position,value
0,0.492060942
0.01,0.537090254
0.02,0.863561177
0.03,1.004580969
0.04,1.025070245
0.05,0.940026038
0.06,0.405540767
0.07,0.132422547
0.08,-0.607519706
0.09,-1.051567178
0.1,-1.47140881
0.11,-1.433494184
0.12,-1.105038247
0.13,-0.590302003
0.14,-0.587120968
0.15,-0.119155528
0.16,0.122865893
0.17,0.086293255
0.18,0.074502333
0.19,0.216844161
0.2,0.747853112
0.21,1.093839223
0.22,1.736718156
0.23,1.857246069
0.24,1.785713117
0.25,2.112286294
0.26,2.350408579
0.27,2.283697276
0.28,1.830270233
0.29,1.675071852
0.3,1.569823564
0.31,1.552512528
0.32,1.368700208
0.33,1.064946826
0.34,1.274599529
0.35,1.217738432
0.36,0.815142997
0.37,0.478377033
0.38,0.084384162
0.39,-0.132044892
0.4,-0.75039568
0.41,-0.922075655
0.42,-0.729558338
0.43,-1.001618954
0.44,-1.371194189
0.45,-1.154430503
0.46,-0.884231463
0.47,-1.172209877
0.48,-0.966346525
0.49,-0.912640187
0.5,-0.761334474
0.51,-0.956049391
0.52,-1.029877447
0.53,-0.763387906
0.54,-0.46844944
0.55,-0.805813227
0.56,-0.763746496
0.57,-0.180988656
0.58,-0.216162505
0.59,0.090697643
0.6,0.382148483
0.61,0.043370271
0.62,0.354518329
0.63,-0.112528061
0.64,0.868840755
0.65,1.224082017
0.66,2.007518524
0.67,1.95209372
0.68,2.050259404
0.69,2.23689677
0.7,2.423331754
0.71,2.150613674
0.72,2.634499975
0.73,3.053149245
0.74,2.820778293
0.75,3.243155214
0.76,2.970213945
0.77,2.523208266
0.78,2.542287683
0.79,1.995716954
0.8,1.362790032
0.81,0.979319753
0.82,0.336200326
0.83,-0.044813612
0.84,-0.563681109
0.85,-1.471331938
0.86,-1.773061982
0.87,-1.773585946
0.88,-1.4422862
0.89,-1.030789238
0.9,-0.356392093
0.91,-0.747862611
0.92,-0.41702609
0.93,-0.124736892
0.94,-0.004697601
0.95,0.468269058
0.96,0.66286602
0.97,0.575606513
0.98,0.532597038
0.99,0.775229859
1,0.911824234
1.01,1.15338278
1.02,0.751108501
1.03,0.784475671
1.04,0.42592491
1.05,0.617897631
1.06,0.009812508
1.07,-0.022428889
1.08,-0.379575755
1.09,-0.547592995
1.1,-0.675967773
1.11,-0.370496067
1.12,0.157929173
1.13,0.215719771
1.14,0.133902724
1.15,0.942960885
1.16,1.143110501
1.17,0.978578661
1.18,1.041480384
1.19,1.087915187
1.2,1.654670174
1.21,1.97918193
1.22,2.188841288
1.23,2.033391992
1.24,1.568970253
1.25,1.351197081
1.26,1.494052761
1.27,0.6522733
1.28,0.366534133
1.29,-0.49967781
1.3,-0.964751347
1.31,-0.82337684
1.32,-1.137893511
1.33,-1.038329425
1.34,-1.212727464
1.35,-1.430253634
1.36,-1.939513667
1.37,-2.050102353
1.38,-1.673169944
